6.2094 	EXP 	Created window1 = Window(allowGUI=True, allowStencil=False, autoLog=True, backendConf=UNKNOWN, backgroundFit=<method-wrapper '__getattribute__' of attributeSetter object at 0x0000020423434400>, backgroundImage=<method-wrapper '__getattribute__' of attributeSetter object at 0x00000204234343A0>, bitsMode=UNKNOWN, blendMode='avg', bpc=(8, 8, 8), color=array([0, 0, 0]), colorSpace='rgb', depthBits=8, fullscr=<method-wrapper '__getattribute__' of attributeSetter object at 0x0000020423434190>, gamma=None, gammaErrorPolicy='raise', lms=UNKNOWN, monitor=<psychopy.monitors.calibTools.Monitor object at 0x000002042429C070>, multiSample=False, name='window1', numSamples=2, pos=(210, 140), screen=0, size=array([1500,  800]), stencilBits=0, stereo=False, title='PsychoPy', units='height', useFBO=True, useRetina=False, viewOri=0.0, viewPos=None, viewScale=None, waitBlanking=True, winType='pyglet')
8.5982 	EXP 	Created myshape2 = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoDraw=False, autoLog=True, bold=False, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=-5.0, draggable=False, flipHoriz=False, flipVert=False, font='Open Sans', fontFiles=[], height=0.05, italic=False, languageStyle='LTR', name='myshape2', opacity=1.0, ori=0.0, pos=array([ 0.3, -0.1]), rgb=UNKNOWN, text='', units='height', win=Window(...), wrapWidth=1)
8.5983 	EXP 	window1: mouseVisible = True
8.5994 	EXP 	Created mylabel3 = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoDraw=False, autoLog=True, bold=False, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=-6.0, draggable=False, flipHoriz=False, flipVert=False, font='Open Sans', fontFiles=[], height=0.05, italic=False, languageStyle='LTR', name='mylabel3', opacity=1.0, ori=0.0, pos=array([-0.5, -0.2]), rgb=UNKNOWN, text='', units='height', win=Window(...), wrapWidth=1)
8.5995 	EXP 	window1: mouseVisible = True
8.6006 	EXP 	Created myshape3 = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoDraw=False, autoLog=True, bold=False, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=-7.0, draggable=False, flipHoriz=False, flipVert=False, font='Open Sans', fontFiles=[], height=0.05, italic=False, languageStyle='LTR', name='myshape3', opacity=1.0, ori=0.0, pos=array([ 0.3, -0.2]), rgb=UNKNOWN, text='', units='height', win=Window(...), wrapWidth=1)
8.6006 	EXP 	window1: mouseVisible = True
8.6475 	EXP 	Created press_space = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoDraw=False, autoLog=True, bold=False, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=-9.0, draggable=False, flipHoriz=False, flipVert=False, font='Open Sans', fontFiles=[], height=0.025, italic=False, languageStyle='LTR', name='press_space', opacity=1.0, ori=0.0, pos=array([ 0. , -0.3]), rgb=UNKNOWN, text=str(...), units='height', win=Window(...), wrapWidth=1)
0.0072 	EXP 	Created sequence: random, trialTypes=1, nReps=50, seed=None
0.0075 	EXP 	New trial (rep=0, index=0): None
0.0566 	EXP 	which_participant: height = 0.05
0.0566 	EXP 	which_participant: height = 0.05
0.0566 	EXP 	which_participant: height = 0.05
0.0566 	EXP 	which_participant: text = 'This is participant number 1'
0.0566 	EXP 	put_task: height = 0.05
0.0566 	EXP 	put_task: height = 0.05
0.0566 	EXP 	put_task: height = 0.05
0.0566 	EXP 	put_task: text = 'Task is: valence'
0.0566 	EXP 	mylabel1: height = 0.05
0.0566 	EXP 	mylabel1: height = 0.05
0.0566 	EXP 	mylabel1: height = 0.05
0.0566 	EXP 	mylabel1: text = 'Label 1 is: neutral'
0.0566 	EXP 	myshape1: height = 0.05
0.0566 	EXP 	myshape1: height = 0.05
0.0566 	EXP 	myshape1: height = 0.05
0.0566 	EXP 	myshape1: text = 'Shape 1 is: Hexagon'
0.0566 	EXP 	mylabel2: height = 0.05
0.0566 	EXP 	mylabel2: height = 0.05
0.0566 	EXP 	mylabel2: height = 0.05
0.0566 	EXP 	mylabel2: text = 'Label 2 is: happy'
0.0566 	EXP 	myshape2: height = 0.05
0.0566 	EXP 	myshape2: height = 0.05
0.0566 	EXP 	myshape2: height = 0.05
0.0566 	EXP 	myshape2: text = 'Shape 2 is: Rectangle'
0.0566 	EXP 	mylabel3: height = 0.05
0.0566 	EXP 	mylabel3: height = 0.05
0.0566 	EXP 	mylabel3: height = 0.05
0.0566 	EXP 	mylabel3: text = 'Label 3 is: sad'
0.0566 	EXP 	myshape3: height = 0.05
0.0566 	EXP 	myshape3: height = 0.05
0.0566 	EXP 	myshape3: height = 0.05
0.0566 	EXP 	myshape3: text = 'Shape 3 is: Star'
0.0566 	EXP 	which_participant: autoDraw = True
0.0566 	EXP 	put_task: autoDraw = True
0.0566 	EXP 	mylabel1: autoDraw = True
0.0566 	EXP 	myshape1: autoDraw = True
0.0566 	EXP 	mylabel2: autoDraw = True
0.0566 	EXP 	myshape2: autoDraw = True
0.0566 	EXP 	mylabel3: autoDraw = True
0.0566 	EXP 	myshape3: autoDraw = True
0.0566 	EXP 	press_space: autoDraw = True
0.7582 	EXP 	window1: recordFrameIntervals = False
0.7588 	DATA 	Keypress: space
0.7730 	EXP 	which_participant: autoDraw = False
0.7730 	EXP 	put_task: autoDraw = False
0.7730 	EXP 	mylabel1: autoDraw = False
0.7730 	EXP 	myshape1: autoDraw = False
0.7730 	EXP 	mylabel2: autoDraw = False
0.7730 	EXP 	myshape2: autoDraw = False
0.7730 	EXP 	mylabel3: autoDraw = False
0.7730 	EXP 	myshape3: autoDraw = False
0.7730 	EXP 	press_space: autoDraw = False
0.7731 	EXP 	window1: recordFrameIntervals = False
1.2449 	EXP 	New trial (rep=1, index=0): None
1.3051 	EXP 	which_participant: height = 0.05
1.3051 	EXP 	which_participant: height = 0.05
1.3051 	EXP 	which_participant: height = 0.05
1.3051 	EXP 	which_participant: text = 'This is participant number 2'
1.3051 	EXP 	put_task: height = 0.05
1.3051 	EXP 	put_task: height = 0.05
1.3051 	EXP 	put_task: height = 0.05
1.3051 	EXP 	put_task: text = 'Task is: control'
1.3051 	EXP 	mylabel1: height = 0.05
1.3051 	EXP 	mylabel1: height = 0.05
1.3051 	EXP 	mylabel1: height = 0.05
1.3051 	EXP 	mylabel1: text = 'Label 1 is: air'
1.3051 	EXP 	myshape1: height = 0.05
1.3051 	EXP 	myshape1: height = 0.05
1.3051 	EXP 	myshape1: height = 0.05
1.3051 	EXP 	myshape1: text = 'Shape 1 is: Circle'
1.3051 	EXP 	mylabel2: height = 0.05
1.3051 	EXP 	mylabel2: height = 0.05
1.3051 	EXP 	mylabel2: height = 0.05
1.3051 	EXP 	mylabel2: text = 'Label 2 is: earth'
1.3051 	EXP 	myshape2: height = 0.05
1.3051 	EXP 	myshape2: height = 0.05
1.3051 	EXP 	myshape2: height = 0.05
1.3051 	EXP 	myshape2: text = 'Shape 2 is: Square'
1.3051 	EXP 	mylabel3: height = 0.05
1.3051 	EXP 	mylabel3: height = 0.05
1.3051 	EXP 	mylabel3: height = 0.05
1.3051 	EXP 	mylabel3: text = 'Label 3 is: sky'
1.3051 	EXP 	myshape3: height = 0.05
1.3051 	EXP 	myshape3: height = 0.05
1.3051 	EXP 	myshape3: height = 0.05
1.3051 	EXP 	myshape3: text = 'Shape 3 is: Triangle'
1.3051 	EXP 	which_participant: autoDraw = True
1.3051 	EXP 	put_task: autoDraw = True
1.3051 	EXP 	mylabel1: autoDraw = True
1.3051 	EXP 	myshape1: autoDraw = True
1.3051 	EXP 	mylabel2: autoDraw = True
1.3051 	EXP 	myshape2: autoDraw = True
1.3051 	EXP 	mylabel3: autoDraw = True
1.3051 	EXP 	myshape3: autoDraw = True
1.3051 	EXP 	press_space: autoDraw = True
3.3045 	EXP 	window1: recordFrameIntervals = False
3.3053 	DATA 	Keypress: space
3.3192 	EXP 	which_participant: autoDraw = False
3.3192 	EXP 	put_task: autoDraw = False
3.3192 	EXP 	mylabel1: autoDraw = False
3.3192 	EXP 	myshape1: autoDraw = False
3.3192 	EXP 	mylabel2: autoDraw = False
3.3192 	EXP 	myshape2: autoDraw = False
3.3192 	EXP 	mylabel3: autoDraw = False
3.3192 	EXP 	myshape3: autoDraw = False
3.3192 	EXP 	press_space: autoDraw = False
3.3194 	EXP 	window1: recordFrameIntervals = False
3.7925 	EXP 	New trial (rep=2, index=0): None
3.8519 	EXP 	which_participant: height = 0.05
3.8519 	EXP 	which_participant: height = 0.05
3.8519 	EXP 	which_participant: height = 0.05
3.8519 	EXP 	which_participant: text = 'This is participant number 3'
3.8519 	EXP 	put_task: text = 'Task is: control'
3.8519 	EXP 	mylabel1: height = 0.05
3.8519 	EXP 	mylabel1: height = 0.05
3.8519 	EXP 	mylabel1: height = 0.05
3.8519 	EXP 	mylabel1: text = 'Label 1 is: sky'
3.8519 	EXP 	myshape1: height = 0.05
3.8519 	EXP 	myshape1: height = 0.05
3.8519 	EXP 	myshape1: height = 0.05
3.8519 	EXP 	myshape1: text = 'Shape 1 is: Square'
3.8519 	EXP 	mylabel2: height = 0.05
3.8519 	EXP 	mylabel2: height = 0.05
3.8519 	EXP 	mylabel2: height = 0.05
3.8519 	EXP 	mylabel2: text = 'Label 2 is: air'
3.8519 	EXP 	myshape2: height = 0.05
3.8519 	EXP 	myshape2: height = 0.05
3.8519 	EXP 	myshape2: height = 0.05
3.8519 	EXP 	myshape2: text = 'Shape 2 is: Triangle'
3.8519 	EXP 	mylabel3: height = 0.05
3.8519 	EXP 	mylabel3: height = 0.05
3.8519 	EXP 	mylabel3: height = 0.05
3.8519 	EXP 	mylabel3: text = 'Label 3 is: earth'
3.8519 	EXP 	myshape3: height = 0.05
3.8519 	EXP 	myshape3: height = 0.05
3.8519 	EXP 	myshape3: height = 0.05
3.8519 	EXP 	myshape3: text = 'Shape 3 is: Circle'
3.8519 	EXP 	which_participant: autoDraw = True
3.8519 	EXP 	put_task: autoDraw = True
3.8519 	EXP 	mylabel1: autoDraw = True
3.8519 	EXP 	myshape1: autoDraw = True
3.8519 	EXP 	mylabel2: autoDraw = True
3.8519 	EXP 	myshape2: autoDraw = True
3.8519 	EXP 	mylabel3: autoDraw = True
3.8519 	EXP 	myshape3: autoDraw = True
3.8519 	EXP 	press_space: autoDraw = True
5.1262 	DATA 	Keypress: space
5.1357 	EXP 	window1: recordFrameIntervals = False
5.1502 	EXP 	which_participant: autoDraw = False
5.1502 	EXP 	put_task: autoDraw = False
5.1502 	EXP 	mylabel1: autoDraw = False
5.1502 	EXP 	myshape1: autoDraw = False
5.1502 	EXP 	mylabel2: autoDraw = False
5.1502 	EXP 	myshape2: autoDraw = False
5.1502 	EXP 	mylabel3: autoDraw = False
5.1502 	EXP 	myshape3: autoDraw = False
5.1502 	EXP 	press_space: autoDraw = False
5.1504 	EXP 	window1: recordFrameIntervals = False
5.6229 	EXP 	New trial (rep=3, index=0): None
5.6828 	EXP 	which_participant: height = 0.05
5.6828 	EXP 	which_participant: height = 0.05
5.6828 	EXP 	which_participant: height = 0.05
5.6828 	EXP 	which_participant: text = 'This is participant number 4'
5.6828 	EXP 	put_task: height = 0.05
5.6828 	EXP 	put_task: height = 0.05
5.6828 	EXP 	put_task: height = 0.05
5.6828 	EXP 	put_task: text = 'Task is: valence'
5.6828 	EXP 	mylabel1: height = 0.05
5.6828 	EXP 	mylabel1: height = 0.05
5.6828 	EXP 	mylabel1: height = 0.05
5.6828 	EXP 	mylabel1: text = 'Label 1 is: sad'
5.6828 	EXP 	myshape1: height = 0.05
5.6828 	EXP 	myshape1: height = 0.05
5.6828 	EXP 	myshape1: height = 0.05
5.6828 	EXP 	myshape1: text = 'Shape 1 is: Star'
5.6828 	EXP 	mylabel2: height = 0.05
5.6828 	EXP 	mylabel2: height = 0.05
5.6828 	EXP 	mylabel2: height = 0.05
5.6828 	EXP 	mylabel2: text = 'Label 2 is: happy'
5.6828 	EXP 	myshape2: height = 0.05
5.6828 	EXP 	myshape2: height = 0.05
5.6828 	EXP 	myshape2: height = 0.05
5.6828 	EXP 	myshape2: text = 'Shape 2 is: Hexagon'
5.6828 	EXP 	mylabel3: height = 0.05
5.6828 	EXP 	mylabel3: height = 0.05
5.6828 	EXP 	mylabel3: height = 0.05
5.6828 	EXP 	mylabel3: text = 'Label 3 is: neutral'
5.6828 	EXP 	myshape3: height = 0.05
5.6828 	EXP 	myshape3: height = 0.05
5.6828 	EXP 	myshape3: height = 0.05
5.6828 	EXP 	myshape3: text = 'Shape 3 is: Rectangle'
5.6828 	EXP 	which_participant: autoDraw = True
5.6828 	EXP 	put_task: autoDraw = True
5.6828 	EXP 	mylabel1: autoDraw = True
5.6828 	EXP 	myshape1: autoDraw = True
5.6828 	EXP 	mylabel2: autoDraw = True
5.6828 	EXP 	myshape2: autoDraw = True
5.6828 	EXP 	mylabel3: autoDraw = True
5.6828 	EXP 	myshape3: autoDraw = True
5.6828 	EXP 	press_space: autoDraw = True
6.6003 	EXP 	window1: recordFrameIntervals = False
6.6010 	DATA 	Keypress: space
6.6152 	EXP 	which_participant: autoDraw = False
6.6152 	EXP 	put_task: autoDraw = False
6.6152 	EXP 	mylabel1: autoDraw = False
6.6152 	EXP 	myshape1: autoDraw = False
6.6152 	EXP 	mylabel2: autoDraw = False
6.6152 	EXP 	myshape2: autoDraw = False
6.6152 	EXP 	mylabel3: autoDraw = False
6.6152 	EXP 	myshape3: autoDraw = False
6.6152 	EXP 	press_space: autoDraw = False
6.6153 	EXP 	window1: recordFrameIntervals = False
7.0885 	EXP 	New trial (rep=4, index=0): None
7.1476 	EXP 	which_participant: height = 0.05
7.1476 	EXP 	which_participant: height = 0.05
7.1476 	EXP 	which_participant: height = 0.05
7.1476 	EXP 	which_participant: text = 'This is participant number 5'
7.1476 	EXP 	put_task: height = 0.05
7.1476 	EXP 	put_task: height = 0.05
7.1476 	EXP 	put_task: height = 0.05
7.1476 	EXP 	put_task: text = 'Task is: control'
7.1476 	EXP 	mylabel1: height = 0.05
7.1476 	EXP 	mylabel1: height = 0.05
7.1476 	EXP 	mylabel1: height = 0.05
7.1476 	EXP 	mylabel1: text = 'Label 1 is: sky'
7.1476 	EXP 	myshape1: height = 0.05
7.1476 	EXP 	myshape1: height = 0.05
7.1476 	EXP 	myshape1: height = 0.05
7.1476 	EXP 	myshape1: text = 'Shape 1 is: Triangle'
7.1476 	EXP 	mylabel2: height = 0.05
7.1476 	EXP 	mylabel2: height = 0.05
7.1476 	EXP 	mylabel2: height = 0.05
7.1476 	EXP 	mylabel2: text = 'Label 2 is: earth'
7.1476 	EXP 	myshape2: height = 0.05
7.1476 	EXP 	myshape2: height = 0.05
7.1476 	EXP 	myshape2: height = 0.05
7.1476 	EXP 	myshape2: text = 'Shape 2 is: Square'
7.1476 	EXP 	mylabel3: height = 0.05
7.1476 	EXP 	mylabel3: height = 0.05
7.1476 	EXP 	mylabel3: height = 0.05
7.1476 	EXP 	mylabel3: text = 'Label 3 is: air'
7.1476 	EXP 	myshape3: height = 0.05
7.1476 	EXP 	myshape3: height = 0.05
7.1476 	EXP 	myshape3: height = 0.05
7.1476 	EXP 	myshape3: text = 'Shape 3 is: Circle'
7.1476 	EXP 	which_participant: autoDraw = True
7.1476 	EXP 	put_task: autoDraw = True
7.1476 	EXP 	mylabel1: autoDraw = True
7.1476 	EXP 	myshape1: autoDraw = True
7.1476 	EXP 	mylabel2: autoDraw = True
7.1476 	EXP 	myshape2: autoDraw = True
7.1476 	EXP 	mylabel3: autoDraw = True
7.1476 	EXP 	myshape3: autoDraw = True
7.1476 	EXP 	press_space: autoDraw = True
11.1363 	DATA 	Keypress: escape
11.2268 	EXP 	sancho-test: status = STOPPED
11.2423 	EXP 	which_participant: autoDraw = False
11.2423 	EXP 	put_task: autoDraw = False
11.2423 	EXP 	mylabel1: autoDraw = False
11.2423 	EXP 	myshape1: autoDraw = False
11.2423 	EXP 	mylabel2: autoDraw = False
11.2423 	EXP 	myshape2: autoDraw = False
11.2423 	EXP 	mylabel3: autoDraw = False
11.2423 	EXP 	myshape3: autoDraw = False
11.2423 	EXP 	press_space: autoDraw = False
11.2425 	EXP 	sancho-test: status = STOPPED
11.2720 	EXP 	window1: mouseVisible = True
